date,town,location,origin,species,sex,age,band,background,treat,lead1,emoq1,mass1,tarsus,wc,lead2,emoq2,mass2,genetic,cage ,water,mas3,runs_n,runs_sec,runs day,alad sample,cell,blood sample volume for oroboros,emoq3,band,leadcare3,leadcare4,chamber,Routine,leak,oxphos,ETS,FCR,OxCe,Oroboros comments,TE,TOF,ALAD,TotalMovement,Frames,CSAL,band,CSAbad,CSA,Bone_Lead,CSA_liv,LN(lead2),formula,lead2c,LN(lead1),formula1,lead1c
23/05/23,Broken Hill,Thad,15.1,HOSP,F,ad,81587,contamlow,trt,1.9,196,22.28,19.2,72.21,14.8,205,21.25,ok,37a,32.898,21.696,8,84,2,v,7.22,50,205,81587,16.3,5.2,a,15.63690074,3.65777,11.97913074,73.40573794,0.213020142,0.766080884,,0.064746594,0.152102642,0.07,129952,44998,,81587,25.75507429,6.758018453,118,16.73575564,2.694627181,3.482648016,32.54578986,0.641853886,1.819901648,6.171251464
23/05/23,Broken Hill,Thad,15.1,HOSP,F,ad,81636,contamlow,trt,2.4,174,22.16,19.91,72.51,40.2,183,21.69,ok,39a,31.39,22.552,26,279,2,v,4.86,50,178,81636,18.2,9.4,a,15.12132744,3.18463784,11.9366896,53.2460467,0.283989674,0.789394294,,0.101345932,0.262737362,0.077,4249760,44998,12.59,81636,,,254,12.59,3.693866996,4.292032266,73.11490659,0.875468737,2.009129677,7.456824678
23/05/23,Broken Hill,Stables Donny,7.9,HOSP,F,ad,81854,contamlow,trt,1.9,176,25.46,19.58,72.15,8,177,24.749,ok,26a,38.18,25.406,15,139,1,v,5.52,50,178,81854,9.9,3.7,b,16.35295336,5.10813968,11.24481368,58.68376896,0.278662289,0.687631979,,0.091031409,0.195161298,0.061,5428672,44998,16.74,81854,,7.159199745,54,13.81,2.079441542,2.984347649,19.7735987,0.641853886,1.819901648,6.171251464
23/05/23,Broken Hill,Thad,15.1,HOSP,F,ad,90192,contamlow,ctr,1.9,185,24.13,19.73,72.29,1.9,184,22.567,ok,40a,35,23.603,11,113,2,v,6.04,50,187,90192,1.9,,a,14.9201519,3.17100024,11.74915166,68.0302792,0.219316341,0.787468636,,0.052729508,0.207548406,,4707182,44998,18.68,90192,,7.505054805,65,18.68,0.641853886,1.819901648,6.171251464,0.641853886,1.819901648,6.171251464
23/05/23,Broken Hill,Thad,15.1,HOSP,F,ad,90829,contamlow,ctr,1.9,165,22.86,18.81,71.11,4.5,178,22.79,ok,4a,35,23.502,15,126,1,v,3.75,50,165,90829,,,b,19.19883984,4.689848,14.50899184,72.86274944,0.263493211,0.755722323,,0.069003625,0.235601516,,2489804,44998,,90829,26.33776828,7.930722571,41,,1.504077397,2.518302691,12.40751939,0.641853886,1.819901648,6.171251464
20/05/23,Broken Hill,Stables Donny,7.9,HOSP,F,ad,91604,contamlow,trt,1.9,196,23.18,19.94,71.92,12.3,190,22.109,ok,46a,28.02,22.336,29,245,2,v,4.18,50,185,91604,15.5,5.7,a,13.30662868,3.28370778,10.0229209,55.9621605,0.237779038,0.753227669,,0.099892659,0.268995536,0.053,1310411,44998,19.26,91604,,5.562945621,148,19.26348383,2.509599262,3.332775403,28.01598955,0.641853886,1.819901648,6.171251464
20/05/23,Broken Hill,Stables Donny,7.9,HOSP,F,ad,91605,contamlow,ctr,1.9,191,24.06,20.2,71.27,1.9,194,27.817,ok,11a,35,25.661,12,96,1,v,4.6,30,189,91605,,,a,15.8675472,4.1512782,11.716269,63.01685108,0.251798478,0.738379338,"Carefull, adjust for lower blood volume",0.117400688,0.302111568,0.018,4382125,44998,,91605,,5.521439345,,,0.641853886,1.819901648,6.171251464,0.641853886,1.819901648,6.171251464
20/05/23,Broken Hill,Stables Donny,7.9,HOSP,F,ad,91606,contamlow,trt,9.7,187,22.39,19.75,71.44,9.3,184,22.161,ok,42a,,21.198,21,189,2,v,5.71,50,187,91606,14.4,5.4,a,19.78836516,8.75678332,11.03158184,58.41292618,0.338766887,0.557478182,,0.096439893,0.225443381,0.075,5936507,44998,,91606,,9.154517399,313,,2.2300144,3.106311664,22.33850038,2.272125886,3.140421967,23.11361799
20/05/23,Broken Hill,Stables Donny,7.9,HOSP,F,ad,91607,contamlow,ctr,1.9,167,22.42,19.03,72.94,1.9,187,23.872,ok,15a,35,23.742,9,86,1,v,4.6,50,175,91607,,,b,24.05607624,3.71847256,20.33760368,79.03743416,0.304363072,0.84542481,,0.047003606,0.110071306,0.016,2484599,44998,,91607,25.41516947,5.144365438,,,0.641853886,1.819901648,6.171251464,0.641853886,1.819901648,6.171251464
20/05/23,Broken Hill,Stables Donny,7.9,HOSP,F,ad,91608,contamlow,trt,1.9,179,23.08,19.68,69.94,6.6,185,24.022,ok,44a,49.13,23.886,7,84,2,v,5.4,50,196,91608,11.2,4.4,a,14.49348772,3.65000142,10.8434863,58.5454391,0.247559638,0.748162658,,0.091648515,0.222869528,0.114,6384748,44998,15.9,91608,29.73681655,8.56922422,70,15.90385375,1.887069649,2.828526416,16.92050865,0.641853886,1.819901648,6.171251464
20/05/23,Broken Hill,Stables Donny,7.9,HOSP,F,ad,91609,contamlow,ctr,1.9,201,24.19,21.03,72.06,4.6,202,24.846,ok,6a,35,25.048,11,100,1,v,6.25,50,190,91609,,,b,23.02918208,5.690962,17.33822008,77.69237768,0.296414948,0.752880411,,0.079240943,0.174259785,,2420788,44998,19.54,91609,,7.478450569,21,19.54044367,1.526056303,2.536105606,12.63038736,0.641853886,1.819901648,6.171251464
20/05/23,Broken Hill,Stables Donny,7.9,HOSP,F,ad,91610,contamlow,trt,1.9,194,23.88,18.64,70.25,11.2,188,23.719,ok,12a,25.69,23.3,11,161,1,v,5.92,50,190,91610,10.7,3.1,a,15.06848334,1.5233257,13.54515764,66.85352104,0.225395508,0.898906501,,0.080898411,0.21639415,0.053,240767,44998,,91610,,6.83994892,29,,2.415913778,3.25689016,25.96865309,0.641853886,1.819901648,6.171251464
20/05/23,Broken Hill,Stables Donny,7.9,HOSP,F,ad,91611,contamlow,trt,1.9,178,23.46,20.4,74.52,11.4,183,23.173,ok,16a,29.42,23.124,23,171,1,v,5.03,50,193,91611,12.5,4.6,a,15.93396434,2.64921864,13.2847457,58.69712272,0.271460739,0.833737632,,0.083183977,0.197730262,0.051,2084475,44998,23.75,91611,29.83393221,5.575307046,44,23.75082019,2.433613355,3.271226818,26.34363837,0.641853886,1.819901648,6.171251464
20/05/23,Broken Hill,Stables Donny,7.9,HOSP,F,ad,91615,contamlow,ctr,1.9,176,27.06,20.56,72.73,4.4,180,30.309,ok,9a,35,28.998,25,298,1,v,8.38,50,189,91615,,,b,25.66880456,6.73295608,18.93584848,84.59970256,0.303414832,0.737698884,,0.093773184,0.243687225,0.063,1993370,44998,17.59,91615,23.61852967,,28,17.58868068,1.481604541,2.500099678,12.18370835,0.641853886,1.819901648,6.171251464
20/05/23,Broken Hill,Stables Donny,7.9,HOSP,F,ad,91616,contamlow,trt,1.9,175,23.17,19.24,73.34,14.2,182,23.662,ok,10a,48,23.192,15,127,1,v,5.49,50,173,91616,,,b,23.785426,4.2985707,19.4868553,76.818396,0.309631901,0.81927712,"did it twice both times did not work, worked at the third time on 30/07",0.077178339,0.182524014,,1428391,44998,10.169.68573,91616,22.98727785,5.575307046,50,10169.68573,2.653241965,3.449125991,31.47287272,0.641853886,1.819901648,6.171251464
20/05/23,Broken Hill,Stables Donny,7.9,HOSP,F,ad,91617,contamlow,trt,1.9,185,25.53,19.76,71.89,13.8,182,23.905,ok,44a,49.13,23.595,11,106,2,v,5.59,50,191,91617,27.3,9.1,b,17.8354672,4.25417176,13.58129544,68.95236792,0.258663593,0.761476853,,0.111211072,0.308996557,0.078,2875887,44998,19.01,91617,,10.45812493,244,19.00825215,2.624668592,3.42598156,30.75281576,0.641853886,1.819901648,6.171251464
20/05/23,Broken Hill,Stables Donny,7.9,HOSP,F,ad,91624,contamlow,ctr,1.9,169,24.93,20.91,71.97,1.9,163,26.668,ok,13a,35,25.322,28,225,1,v,5.71,50,165,91624,,,b,23.27544,4.6493984,18.6260416,81.6257108,0.28514839,0.800244447,,0.086197232,0.288587221,,554879,44998,,91624,27.69738759,5.8177117,17,,0.641853886,1.819901648,6.171251464,0.641853886,1.819901648,6.171251464
20/05/23,Broken Hill,Stables Donny,7.9,HOSP,F,ad,91625,contamlow,ctr,1.9,194,23.38,19.6,72.08,1.9,190,23.281,ok,43a,35,23.026,5,61,2,v,5.29,50,198,91625,1.9,,b,19.52085032,5.42089672,14.0999536,80.08760736,0.243743707,0.722302224,,0.042396697,0.223724259,0.047,176686,44998,,91625,19.97669224,6.467489624,39,,0.641853886,1.819901648,6.171251464,0.641853886,1.819901648,6.171251464
20/05/23,Broken Hill,Stables Donny,7.9,HOSP,F,ad,91629,contamlow,trt,1.9,170,23.02,19.53,71.93,11,171,22.303,ok,14a,29.7,22.241,10,69,1,v,5.46,50,180,91629,21.3,7.8,a,20.22001982,3.61658916,16.60343066,89.09648074,0.226945213,0.821138199,,0.087454923,0.250237213,,12170774,44998,15.65,91629,,5.483132915,56,15.65438696,2.397895273,3.242295171,25.59239331,0.641853886,1.819901648,6.171251464
21/05/23,Broken Hill,Lexie,83.1,HOSP,F,ad,91647,contamhigh,ctr,7.4,190,23.28,19.64,71.86,4,145,22.487,ok,2a,35,24.171,22,213,1,v,2.84,50,166,91647,,,a,23.07048596,4.77724428,18.29324168,92.2759192,0.250016322,0.79292832,,0.044211151,0.194078101,0.041,25716,44998,24.06,91647,19.19976692,,299,13.76935416,1.386294361,2.422898433,11.27850196,2.00148,2.9211988,18.56352809
21/05/23,Broken Hill,Lexie,83.1,HOSP,F,ad,91655,contamhigh,trt,8.8,202,25.02,20.14,73.13,10.2,175,24.581,ok,14a,29.7,24.999,74,570,1,v,6.53,50,181,91655,,,b,17.53444472,4.19628432,13.3381604,78.2255476,0.224152406,0.760683364,,0.073759718,0.208616233,0.05,1767947,44998,,91655,,,333,,2.32238772,3.181134053,24.07403932,2.174751721,3.061548894,21.36061689
21/05/23,Broken Hill,Lexie,83.1,HOSP,F,ad,91656,contamhigh,trt,23.5,170,26.38,19.93,72.21,21.2,171,25.568,ok,26a,38.18,25.992,9,79,1,v,6.23,50,180,91656,,,a,16.90691486,3.54361,13.36330486,57.82998024,0.292355536,0.790404694,,0.102463947,0.256833397,0.051,1251528,44998,18.35,91656,22.30746819,,574,18.35054121,3.054001182,3.773740957,43.54265173,3.157000421,3.857170341,47.33123046
21/05/23,Broken Hill,Lexie,83.1,HOSP,F,ad,91657,contamhigh,trt,17.6,199,22.03,20.25,72.1,16.7,218,21.664,ok,16a,29.42,21.651,15,93,1,v,8.56,50,219,91657,,,b,22.82632096,4.49011952,18.33620144,70.6414904,0.323129096,0.803292019,,0.098293944,0.239086528,0.032,782587,44998,,91657,,,628,,2.815408719,3.580481063,35.89080242,2.867898902,3.622998111,37.44967796
21/05/23,Broken Hill,Lexie,83.1,HOSP,F,ad,91659,contamhigh,ctr,30.3,171,22.88,18.5,70.3,12.4,189,22.73,ok,11a,35,22.236,14,144,1,v,5.07,50,166,91659,,,b,25.88017648,6.63662192,19.24355456,79.17858104,0.326858301,0.743563498,,0.109049649,0.257989183,0.081,1136752,44998,20.95,91659,,,1324,20.95436771,2.517696473,3.339334143,28.20034305,3.411147713,4.063029647,58.15021912
22/05/23,Broken Hill,Chettle,69.6,HOSP,F,ad,91662,contamhigh,ctr,12.3,194,23.38,18.35,73.18,2.6,200,23.164,ok,13a,35,23.146,30,302,1,v,7.02,50,201,91662,,,a,14.79321192,2.48175274,12.31145918,80.69452774,0.183323607,0.832237059,,0.085781398,0.250480185,,1604086,44998,,91662,,8.595828456,729,,0.955511445,2.07396427,7.956301614,2.509599262,3.332775403,28.01598955
22/05/23,Broken Hill,Chettle,69.6,HOSP,F,ad,91664,contamhigh,trt,16.2,191,23.57,19.53,71.68,17.2,197,23.356,ok,10a,48,22.985,14,115,1,v,7.26,50,204,91664,,,b,13.18755752,2.2220848,10.96547272,53.73536832,0.245416714,0.831501414,,0.09000064,0.204348617,0.073,2349758,44998,11.24,91664,,7.105991274,1012,11.23623629,2.844909384,3.604376601,36.75876133,2.785011242,3.555859106,35.01789114
22/05/23,Broken Hill,Chettle,69.6,HOSP,F,ad,91666,contamhigh,trt,22.2,186,22.92,20.64,70.19,24,186,22.658,ok,37a,32.898,23.256,22,190,2,v,5.23,50,201,91666,25.3,16.3,b,19.0292352,3.42608376,15.60315144,59.96607872,0.317333326,0.819956834,,0.065961346,0.195367284,0.095,951552,44998,11.28,91666,,7.451846334,1453,11.28,3.17805383,3.874223603,48.14530389,3.100092289,3.811074754,45.19899057
22/05/23,Broken Hill,Chettle,69.6,HOSP,F,ad,91667,contamhigh,ctr,17.8,176,23.1,20.41,69.84,10.2,193,23.294,ok,6a,35,23.488,26,308,1,v,5.58,50,191,91667,,,a,20.37566222,4.94586096,15.42980126,75.70077766,0.26916054,0.757266247,,0.100347345,0.257029927,0.031,1606748,44998,21.73,91667,,6.760136214,818,21.73242104,2.32238772,3.181134053,24.07403932,2.879198457,3.63215075,37.79401476
22/05/23,Broken Hill,Chettle,69.6,HOSP,F,ad,91668,contamhigh,ctr,12.8,184,23.05,19.66,69.75,5,188,23.424,ok,25a,35,23.229,13,168,1,v,6.15,50,NA,91668,,,a,14.0895287,2.06181662,12.02771208,64.04466684,0.219995347,0.853663195,,0.061732987,0.194085307,,157303,44998,,91668,19.73390308,8.303181867,625,,1.609437912,2.603644709,13.51289898,2.549445171,3.365050588,28.93496104
22/05/23,Broken Hill,Chettle,69.6,HOSP,F,ad,91669,contamhigh,ctr,6.7,160,22.15,18.74,70.33,NA,181,22.901,ok,34a,35,22.798,17,165,1,v,5.82,50,164,91669,,,a,15.3305344,4.49643596,10.83409844,57.66304504,0.265864114,0.706700638,,0.111563948,0.290871078,0.051,13972294,44998,,91669,26.77478877,5.722571033,892,,#VALUE!,#VALUE!,#VALUE!,1.902107526,2.840707096,17.12787231
22/05/23,Broken Hill,Chettle,69.6,HOSP,F,ad,91670,contamhigh,ctr,11,184,22.81,20.06,70,3.7,193,22.135,ok,29a,35,22.454,12,104,1,v,6.84,50,180,91670,,,b,18.26814632,9.2807924,8.98735392,72.99370344,0.250270167,0.491968575,Weird downdrift but can be corrected,0.122089153,0.299757028,0.03,934648,44998,12.93,91670,24.63824415,6.414281154,924,12.93,1.30833282,2.359749584,10.58829964,2.397895273,3.242295171,25.59239331
22/05/23,Broken Hill,Chettle,69.6,HOSP,F,ad,91671,contamhigh,trt,12.1,184,24.01,20.24,71.61,50.5,181,23.004,ok,32a,51.5,23.601,7,80,2,v,5.09,50,170,91671,46.6,23.4,b,13.07574304,3.0309512,10.04479184,43.83879656,0.29826875,0.768200462,,0.091319749,0.200281708,0.042,3608705,44998,19.93,91671,19.58822958,9.713206342,962,19.92844141,3.921973336,4.476798402,87.95263249,2.493205453,3.319496417,27.64642477
22/05/23,Broken Hill,Chettle,69.6,HOSP,F,ad,91672,contamhigh,ctr,9.7,192,23.4,20.4,68.95,4.8,187,22.086,ok,15a,35,22.33,26,270,1,v,6.55,50,188,91672,,,a,20.09198,2.50207216,17.58990784,88.57786564,0.22682845,0.87546911,,0.110915212,0.33444414,0.028,3004720,44998,15.92,91672,26.72623094,2.585649644,541,15.92150462,1.568615918,2.570578894,13.07339035,2.272125886,3.140421967,23.11361799
22/05/23,Broken Hill,Chettle,69.6,HOSP,F,ad,91673,contamhigh,ctr,5.4,188,23.88,20.28,72.29,NA,209,26.819,ok,40a,35,24.045,4,33,2,v,6.93,50,216,91673,1.9,,b,15.45337264,3.20011168,12.25326096,69.46737088,0.222455125,0.792918235,,0.106678006,0.268516549,0.013,5605525,44998,15.8,91673,,8.56922422,172,15.8,#VALUE!,#VALUE!,#VALUE!,1.686398954,2.665983152,14.38208238
22/05/23,Broken Hill,Chettle,69.6,HOSP,F,ad,91674,contamhigh,ctr,8.7,189,23,20.04,69.73,NA,184,22.885,ok,36a,35,23.364,3,30,2,v,5.48,50,184,91674,,,a,18.89026078,4.19227964,14.69798114,67.66838068,0.279159344,0.778071902,,0.09043158,0.219925906,0.08,3209,44998,14.9,91674,,8.968287751,307,16.13652461,#VALUE!,#VALUE!,#VALUE!,2.163323026,3.052291651,21.16378891
22/05/23,Broken Hill,Chettle,69.6,HOSP,F,ad,91675,contamhigh,trt,12.4,170,22.69,18.76,69.7,13.8,193,23.709,ok,1a,27.23,24.711,11,115,1,v,3.26,50,179,91675,,,b,17.38521232,4.2631836,13.12202872,61.50793792,0.282649897,0.754781045,,0.101691155,0.246723823,,683476,44998,,91675,32.45605516,7.691284452,383,,2.624668592,3.42598156,30.75281576,2.517696473,3.339334143,28.20034305
22/05/23,Broken Hill,Chettle,69.6,HOSP,F,ad,91677,contamhigh,ctr,9.7,175,22.34,20.35,70.33,NA,NA,NA,ok,31a,35,NA,NA,NA,NA,NA,,NA,NA,91677,,,NA,NA,NA,NA,NA,NA,NA,,0.062100022,0.194577075,,NA,NA,,91677,,,,,#VALUE!,#VALUE!,#VALUE!,2.272125886,3.140421967,23.11361799
22/05/23,Broken Hill,Chettle,69.6,HOSP,F,ad,91680,contamhigh,trt,11.7,192,21.94,18.73,70.48,12.2,200,20.51,ok,5a,30.74,20.854,15,134,1,v,5.17,50,183,91680,,,b,28.08811656,7.56894488,20.51917168,93.79773824,0.299454092,0.730528572,,0.069479641,0.16890821,,24676670,44998,20.26,91680,29.63970088,7.904118336,668,20.2633485,2.501435952,3.326163121,27.83135105,2.459588842,3.292266962,26.90378443
22/05/23,Broken Hill,Chettle,69.6,HOSP,F,ad,91681,contamhigh,trt,26.4,164,23.04,19.57,71.48,34.1,165,23.022,ok,39a,31.39,24.21,5,52,2,v,4.52,50,151,91681,23.9,13.2,b,20.72926392,3.536346,17.19291792,57.5107296,0.360441679,0.829403204,,0.122774704,0.257226026,0.086,1914120,44998,22.72,91681,,4.390217626,2228,22.71821602,3.529297384,4.158730881,63.99025981,3.27336401,3.951424848,52.00941959
22/05/23,Broken Hill,Chettle,69.6,HOSP,F,ad,91683,contamhigh,ctr,7.9,168,23.29,18.87,72.39,5.9,178,23.994,ok,9a,35,23.331,22,148,1,v,5.1,50,179,91683,,,a,14.36458228,4.38201604,9.98256624,65.49061646,0.219338022,0.694943023,,0.085281526,0.216457737,,1575845,44998,14.34,91683,22.89016218,9.021496222,380,14.34205381,1.774952351,2.737711404,15.45158217,2.066862759,2.974158835,19.57315208
26/05/23,Branxton,pet store,9.3,HOSP,F,ad,91701,free,trt,1.9,187,23.19,20.24,70.93,8.6,190,23.42,ok,5a,30.74,24.038,26,215,1,v,5.725,50,186,91701,,,a,20.62088,4.023076,16.597804,89.99668982,0.229129316,0.804902798,Did it again 30/07 due to Week reaction to uncupler,0.12720392,0.296082198,0.052,1709756,44998,22.22,91701,26.33776828,6.627115037,37,22.22113823,2.151762203,3.042927385,20.96653059,0.641853886,1.819901648,6.171251464
26/05/23,Branxton,pet store,9.3,HOSP,F,ad,91702,free,ctr,1.9,176,25.01,21.35,71.42,3.2,193,24.718,ok,8a,35,24.791,13,106,1,v,9.06,50,195,91702,,,a,18.5123698,4.68519654,13.82717326,81.47305134,0.227220774,0.746915355,,0.062990351,0.212859666,0.091,5273738,44998,27.95,91702,20.75361756,8.86187081,241,27.94759644,1.16315081,2.242152156,9.413568971,0.641853886,1.819901648,6.171251464
26/05/23,Branxton,pet store,9.3,HOSP,F,ad,91703,free,trt,3.6,187,23.28,19.21,70.16,15,188,22.702,ok,1a,27.23,23.346,19,138,1,v,3.82,50,178,91703,,,a,18.97470018,8.62887552,10.34582466,71.25928714,0.266276873,0.545243116,,0.096413437,0.197742742,,1966617,44998,,91703,26.9690201,8.409598808,119,,2.708050201,3.493520663,32.90157941,1.280933845,2.337556415,10.3559001
26/05/23,Branxton,pet store,9.3,HOSP,F,ad,91704,free,ctr,1.9,168,21.57,19.4,70.36,3.8,167,25.683,ok,9a,35,22.789,23,214,1,v,5.55,48,183,91704,,,b,15.23235952,4.45196824,10.78039128,73.04236856,0.208541424,0.707729572,,0.086866135,0.192972461,,1848395,44998,18.78,91704,25.56084296,4.255548373,56,18.78429588,1.335001067,2.381350864,10.81950868,0.641853886,1.819901648,6.171251464
26/05/23,Branxton,pet store,9.3,HOSP,F,ad,91705,free,ctr,1.9,197,22.87,19.93,71.51,3.7,181,22.723,ok,2a,35,23.058,15,157,1,v,5.86,50,162,91705,,,b,10.95590704,2.44585056,8.51005648,58.14799448,0.188414186,0.776755083,,0.098432158,0.226893394,0.03,508974,44998,,91705,23.71564533,6.680323508,174,,1.30833282,2.359749584,10.58829964,0.641853886,1.819901648,6.171251464
26/05/23,Branxton,pet store,9.3,HOSP,F,ad,91706,free,ctr,3.3,194,26.11,21.14,71.92,5.2,209,25.052,ok,4a,35,25.622,36,266,1,v,5.41,50,199,91706,,,b,16.663662,5.41050936,11.25315264,84.06145008,0.198231912,0.675310903,,0.05494539,0.164956212,,46850,44998,,91706,26.09497912,5.79077785,109,,1.648658626,2.635413487,13.94907903,1.193922468,2.267077199,9.65115116
26/05/23,Branxton,pet store,9.3,HOSP,F,ad,91707,free,trt,1.9,170,21.93,19.33,69.55,17.7,178,22.133,ok,7a,35.75,21.725,14,158,1,v,5.16,50,176,91707,,,b,14.49911264,5.48239968,9.01671296,62.4898204,0.232023593,0.62188033,,0.122743585,0.359103714,,428435,44998,20.89,91707,,4.578754579,207,20.89037977,2.87356464,3.627587358,37.62193877,0.641853886,1.819901648,6.171251464
22/05/23,Broken Hill,Chettle,69.6,HOSP,F,ad,92001,contamhigh,trt,18.6,185,24.05,19.86,69.14,20.1,199,23.275,ok,28a,33.22,23.268,10,64,1,v,7.73,50,196,92001,24.6,12,a,19.02514706,4.915705,14.10944206,71.01151866,0.267916352,0.741620657,,0.089586927,0.245593617,,1250234,44998,11.92,92001,29.00844906,7.611471746,1144,11.92,3.000719815,3.73058305,41.70341626,2.923161581,3.66776088,39.16411447
22/05/23,Broken Hill,Chettle,69.6,HOSP,F,ad,92002,contamhigh,trt,18.7,172,24.9,20.36,73.07,23.6,173,24.118,ok,33a,45.62,24.978,12,125,2,v,6.93,50,179,92002,25.8,12.2,b,11.137906,1.87249896,9.26540704,54.81565456,0.203188416,0.83188052,done the first time in chamber a and did not work. Then did it immediately after on chamber b and worked,0.073070866,0.222579113,0.044,4003378,44998,10.52,92002,30.65941536,5.548373195,1033,10.52,3.161246712,3.860609837,47.49430631,2.928523524,3.672104054,39.33458095
22/05/23,Broken Hill,Chettle,69.6,HOSP,F,ad,92003,contamhigh,trt,11.7,197,22.28,18.8,70.42,12.5,207,21.96,ok,12a,25.69,21.543,9,97,1,v,5.4,50,181,92003,,,b,17.99882464,2.40726872,15.59155592,75.80987808,0.237420572,0.866254116,,0.091936791,0.226562247,0.039,160321,44998,,92003,,8.56922422,338,,2.525728644,3.345840202,28.38441429,2.459588842,3.292266962,26.90378443
22/05/23,Broken Hill,Chettle,69.6,HOSP,F,ad,92006,contamhigh,trt,21.2,163,21.59,18.5,68.36,22.7,178,21.14,ok,7a,35.75,21.051,8,83,1,v,4.92,50,176,92006,,,a,17.64307,3.84998,13.79309,67.676102,0.260698673,0.781785143,repeated it again on 30/07 due to Weird reaction to uncoupler,0.073847477,0.236527339,0.064,1497651,44998,22.08,92006,,,1152,22.07533478,3.122364924,3.829115589,46.02181802,3.054001182,3.773740957,43.54265173
22/05/23,Broken Hill,Chettle,69.6,HOSP,F,ad,92010,contamhigh,trt,9.8,203,21.58,18.63,69.74,21.1,200,20.369,ok,3a,42.81,21.671,6,109,1,v,4.28,50,195,92010,,,a,22.40951082,5.47224334,16.93726748,76.90898738,0.29137701,0.755807104,,0.093579745,0.234650604,0.049,92849,44998,11.19,92010,26.33776828,7.717888688,953,11.19167862,3.04927304,3.769911163,43.37621124,2.282382386,3.148729732,23.30644035
22/05/23,Broken Hill,Chettle,69.6,HOSP,F,ad,92011,contamhigh,ctr,8.2,190,25.25,19.61,74.2,2.2,206,24.244,ok,38a,35,24.455,15,120,2,v,6.83,50,204,92011,,,a,15.23844262,4.30406118,10.93438144,66.73117032,0.228355693,0.717552424,,0.065841736,0.158123744,0.042,1401399,44998,14.29,92011,,6.1482388,789,14.29,0.78845736,1.938650462,6.949366205,2.104134154,3.004348665,20.17307239
22/05/23,Broken Hill,Chettle,69.6,HOSP,F,ad,92013,contamhigh,trt,9,186,22.23,19.34,72.5,10.5,173,21.499,ok,21a,31.66,21.088,7,97,1,v,5.84,50,170,92013,,,a,22.65008212,5.35117088,17.29891124,82.65638436,0.274027013,0.763746072,,0.068064458,0.176861322,0.065,3544188,44998,15.03,92013,18.4228416,4.524886878,616,15.03052332,2.351375257,3.204613958,24.6459838,2.197224577,3.079751908,21.75300497
22/05/23,Broken Hill,Chettle,69.6,HOSP,F,ad,92014,contamhigh,ctr,12.5,187,21.19,18.59,72.75,4.4,200,20.124,ok,8a,35,20.44,10,84,1,v,4.49,50,200,92014,,,b,16.9516,4.209936,12.741664,68.94623326,0.245866949,0.751649638,did it again on 30/07 due to week reaction to uncupler,0.091641803,0.218475581,,3925117,44998,19.53,92014,19.15120909,8.196764925,1255,19.52891902,1.481604541,2.500099678,12.18370835,2.525728644,3.345840202,28.38441429
